-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ba98325e57898cad576abe2c5fd513f5/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-22:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/cf152f56d2b47f779d623c942d00b849/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/f5ef731e1d36b933ba4583025d5c27b4/AndroidManifest.xml:17:1-24:12
